Viaje_Id,Usuario_Id,Genero,Año_de_nacimiento,Inicio_del_viaje,Fin_del_viaje,Origen_Id,Destino_Id
12760665,268,M,1980,09/09/2019 9:31,09/09/2019 9:40,79,35
12782512,268,M,1980,10/09/2019 12:27,10/09/2019 12:35,79,35
12835539,268,M,1980,13/09/2019 9:22,13/09/2019 9:30,79,35
12860286,268,M,1980,15/09/2019 9:47,15/09/2019 9:58,79,54
12864798,268,M,1980,15/09/2019 18:31,15/09/2019 18:40,79,36
12916042,268,M,1980,19/09/2019 9:46,19/09/2019 9:58,49,35
12834377,269,M,1987,13/09/2019 8:40,13/09/2019 8:46,157,158
12834993,269,M,1987,13/09/2019 9:00,13/09/2019 9:22,158,73
12839302,269,M,1987,13/09/2019 13:08,13/09/2019 13:15,50,42
12840586,269,M,1987,13/09/2019 14:23,13/09/2019 14:36,42,54
12841354,269,M,1987,13/09/2019 15:04,13/09/2019 15:11,54,77
12842225,269,M,1987,13/09/2019 15:44,13/09/2019 16:03,81,66
12848031,269,M,1987,13/09/2019 20:11,13/09/2019 20:16,65,62
12673647,272,M,1982,03/09/2019 12:10,03/09/2019 12:14,75,63
12685078,272,M,1982,03/09/2019 21:38,03/09/2019 21:50,63,50
12685315,272,M,1982,03/09/2019 22:01,03/09/2019 22:05,50,65
12685379,272,M,1982,03/09/2019 22:07,03/09/2019 22:10,65,63
12696075,272,M,1982,04/09/2019 15:45,04/09/2019 15:50,85,63
12696956,272,M,1982,04/09/2019 15:23,04/09/2019 15:27,63,85
12700532,272,M,1982,04/09/2019 19:10,04/09/2019 19:14,63,75
12741593,272,M,1982,07/09/2019 11:09,07/09/2019 11:24,69,63
12750989,272,M,1982,08/09/2019 11:42,08/09/2019 11:48,56,56
12751139,272,M,1982,08/09/2019 11:52,08/09/2019 12:12,56,54
12751419,272,M,1982,08/09/2019 12:12,08/09/2019 12:25,54,63
12751817,272,M,1982,08/09/2019 12:41,08/09/2019 12:54,63,194
12751994,272,M,1982,08/09/2019 12:55,08/09/2019 13:11,194,63
12753324,272,M,1982,08/09/2019 14:44,08/09/2019 14:48,63,75
12762981,272,M,1982,09/09/2019 11:46,09/09/2019 11:55,56,246
12765496,272,M,1982,09/09/2019 14:21,09/09/2019 14:41,246,63
12767717,272,M,1982,09/09/2019 16:14,09/09/2019 16:22,63,73
12773126,272,M,1982,09/09/2019 20:04,09/09/2019 20:08,72,75
12779423,272,M,1982,10/09/2019 9:23,10/09/2019 9:26,72,65
12782537,272,M,1982,10/09/2019 12:29,10/09/2019 12:36,65,63
12784749,272,M,1982,10/09/2019 14:36,10/09/2019 14:44,63,280
12785329,272,M,1982,10/09/2019 15:03,10/09/2019 15:10,280,63
12786825,272,M,1982,10/09/2019 16:22,10/09/2019 16:30,63,2
12787294,272,M,1982,10/09/2019 16:49,10/09/2019 16:58,2,63
12804349,272,M,1982,11/09/2019 15:34,11/09/2019 15:38,69,73
12810754,272,M,1982,11/09/2019 20:13,11/09/2019 20:27,72,169
12811609,272,M,1982,11/09/2019 21:07,11/09/2019 21:25,169,63
12812828,272,M,1982,11/09/2019 23:39,11/09/2019 23:53,74,50
12822905,272,M,1982,12/09/2019 15:17,12/09/2019 15:28,63,85
12823417,272,M,1982,12/09/2019 15:43,12/09/2019 15:47,85,63
12828756,272,M,1982,12/09/2019 19:32,12/09/2019 19:35,63,65
12828877,272,M,1982,12/09/2019 19:37,12/09/2019 19:40,65,63
12829510,272,M,1982,12/09/2019 20:06,12/09/2019 20:11,73,69
12862792,272,M,1982,15/09/2019 13:35,15/09/2019 13:51,69,63
12864693,272,M,1982,15/09/2019 18:13,15/09/2019 18:16,63,51
12872420,272,M,1982,16/09/2019 20:23,16/09/2019 20:34,56,73
12872785,272,M,1982,16/09/2019 21:07,16/09/2019 21:13,63,3
12926783,272,M,1982,19/09/2019 18:53,19/09/2019 19:12,225,63
12951570,272,M,1982,21/09/2019 10:59,21/09/2019 11:03,69,63
12959487,272,M,1982,21/09/2019 21:17,21/09/2019 21:21,65,73
12964503,272,M,1982,22/09/2019 14:06,22/09/2019 14:10,51,63
12965917,272,M,1982,22/09/2019 16:53,22/09/2019 16:56,73,280
12966164,272,M,1982,22/09/2019 17:22,22/09/2019 17:27,280,63
12977111,272,M,1982,23/09/2019 13:46,23/09/2019 14:04,56,63
12980100,272,M,1982,23/09/2019 16:27,23/09/2019 16:41,63,6
12980750,272,M,1982,23/09/2019 17:05,23/09/2019 17:23,31,73
12981557,272,M,1982,23/09/2019 17:43,23/09/2019 17:49,63,9
12981940,272,M,1982,23/09/2019 18:01,23/09/2019 18:20,9,63
12984623,272,M,1982,23/09/2019 19:31,23/09/2019 19:34,63,75
13017206,272,M,1982,25/09/2019 15:09,25/09/2019 15:21,63,280
13017484,272,M,1982,25/09/2019 15:21,25/09/2019 15:32,280,63
13041787,272,M,1982,26/09/2019 19:30,26/09/2019 19:35,69,63
13042773,272,M,1982,26/09/2019 20:11,26/09/2019 20:39,63,169
13043513,272,M,1982,26/09/2019 22:09,26/09/2019 22:23,170,63
13043748,272,M,1982,26/09/2019 22:35,26/09/2019 22:39,63,69
13069716,272,M,1982,28/09/2019 17:46,28/09/2019 17:52,69,63
13070226,272,M,1982,28/09/2019 18:33,28/09/2019 18:36,73,69
13089420,272,M,1982,30/09/2019 15:34,30/09/2019 15:38,69,63
13091913,272,M,1982,30/09/2019 17:46,30/09/2019 17:56,63,63
12642928,278,M,1993,01/09/2019 8:49,01/09/2019 9:11,262,262
12661506,278,M,1993,02/09/2019 16:32,02/09/2019 16:39,263,62
12667067,278,M,1993,02/09/2019 23:53,02/09/2019 23:53,62,62
12667070,278,M,1993,02/09/2019 23:54,03/09/2019 0:07,62,260
12676970,278,M,1993,03/09/2019 15:16,03/09/2019 15:25,263,283
12678314,278,M,1993,03/09/2019 16:20,03/09/2019 16:37,281,62
12685881,278,M,1993,03/09/2019 23:57,04/09/2019 0:09,62,58
12688294,278,M,1993,04/09/2019 8:29,04/09/2019 8:56,262,262
12691632,278,M,1993,04/09/2019 11:29,04/09/2019 11:35,263,62
12702788,278,M,1993,04/09/2019 23:37,04/09/2019 23:42,62,263
12737914,278,M,1993,06/09/2019 22:01,06/09/2019 22:08,263,62
12738509,278,M,1993,07/09/2019 6:14,07/09/2019 6:27,62,263
12747590,278,M,1993,07/09/2019 20:27,07/09/2019 20:37,263,62
12748584,278,M,1993,07/09/2019 23:52,08/09/2019 0:00,62,263
12766872,278,M,1993,09/09/2019 15:32,09/09/2019 15:41,263,62
12782045,278,M,1993,10/09/2019 11:59,10/09/2019 12:06,62,263
12830895,278,M,1993,12/09/2019 21:46,12/09/2019 21:53,38,27
12835239,278,M,1993,13/09/2019 9:08,13/09/2019 9:16,263,62
12838461,278,M,1993,13/09/2019 12:06,13/09/2019 12:15,62,34
12840226,278,M,1993,13/09/2019 14:05,13/09/2019 14:12,34,62
12843575,278,M,1993,13/09/2019 16:57,13/09/2019 17:15,62,62
12859783,278,M,1993,15/09/2019 8:37,15/09/2019 8:45,57,54
12862781,278,M,1993,15/09/2019 13:34,15/09/2019 13:49,62,57
12863068,278,M,1993,15/09/2019 14:05,15/09/2019 14:10,263,56
12866913,278,M,1993,16/09/2019 7:42,16/09/2019 7:52,62,263
12876648,278,M,1993,17/09/2019 8:52,17/09/2019 9:16,262,262
12899508,278,M,1993,18/09/2019 12:24,18/09/2019 12:29,55,36
12903356,278,M,1993,18/09/2019 15:49,18/09/2019 15:59,62,35
12904111,278,M,1993,18/09/2019 16:27,18/09/2019 16:33,28,6
12905049,278,M,1993,18/09/2019 17:13,18/09/2019 17:22,6,263
12908217,278,M,1993,18/09/2019 19:09,18/09/2019 19:23,196,47
12908570,278,M,1993,18/09/2019 19:23,18/09/2019 19:35,47,62
12930196,278,M,1993,19/09/2019 21:54,19/09/2019 22:02,62,27
12930756,278,M,1993,19/09/2019 23:18,19/09/2019 23:29,62,260
12941744,278,M,1993,20/09/2019 16:35,20/09/2019 16:42,263,62
12947374,278,M,1993,20/09/2019 21:43,20/09/2019 21:52,2,62
12974461,278,M,1993,23/09/2019 10:53,23/09/2019 10:59,263,62
12979020,278,M,1993,23/09/2019 15:25,23/09/2019 15:28,62,53
12981687,278,M,1993,23/09/2019 17:48,23/09/2019 17:52,55,263
13014378,278,M,1993,25/09/2019 12:37,25/09/2019 12:37,263,263
13014387,278,M,1993,25/09/2019 12:37,25/09/2019 13:02,263,62
13025649,278,M,1993,25/09/2019 22:59,25/09/2019 23:00,62,62
13025651,278,M,1993,25/09/2019 23:00,25/09/2019 23:06,62,57
13030222,278,M,1993,26/09/2019 9:48,26/09/2019 9:56,263,172
13037473,278,M,1993,26/09/2019 16:33,26/09/2019 16:43,34,62
13043853,278,M,1993,26/09/2019 22:54,26/09/2019 23:00,62,263
13049739,278,M,1993,27/09/2019 11:16,27/09/2019 11:21,263,62
13059656,278,M,1993,27/09/2019 20:55,27/09/2019 21:02,62,263
13060981,278,M,1993,27/09/2019 23:46,27/09/2019 23:59,263,65
13097102,278,M,1993,30/09/2019 23:42,30/09/2019 23:48,62,57
12671673,279,F,1982,03/09/2019 9:48,03/09/2019 9:59,178,273
12675294,279,F,1982,03/09/2019 13:58,03/09/2019 14:11,273,268
12675814,279,F,1982,03/09/2019 14:23,03/09/2019 14:31,268,269
12707118,279,F,1982,05/09/2019 9:41,05/09/2019 9:53,178,273
